short_name_missing,CLLI gwqinfo,Source,name - CLLLI,name,long_name,address1,address2,address3,address4,city,state,zipcode,country,timezone,tz_offset,latitude,longitude,region,zone,fGC_names,fT_names,ctl_names,qwest_names,savvis_names,found_name
pit,LTDLPAAO,gwinfo,pit15,pit15,LEETSDALE,300 LEETSDALE INDUSTRIAL DR,0,0,0,LEETSDALE,PENNSYLVANIA,15056,US,EASTERN TIME,-5,40.56617,-80.21402,,NORTHAM,0,0,pit,0,0,pit
por,PTLDOR61,gwinfo,por27,por27,PORTLAND,310 SW PARK AVE,0,0,0,PORTLAND,OREGON,97205,US,PACIFIC TIME,-8,45.521992,-122.678978,,NORTHAM,0,0,por,ptld,0,por
ptld,PTLDOR61,gwinfo,por27,por27,PORTLAND,310 SW PARK AVE,0,0,0,PORTLAND,OREGON,97205,US,PACIFIC TIME,-8,45.521992,-122.678978,,NORTHAM,0,0,por,ptld,0,ptld
rcm,RCMTNCXA,gwinfo,ral3,ral3,ROCKY MOUNT,143 N WASHINGTON ST,0,0,0,ROCKY MOUNT,NORTH CAROLINA,27801,US,EASTERN TIME,-5,35.943001,-77.794212,,NORTHAM,0,0,rcm,rcmt,0,rcm
rcmt,RCMTNCXA,gwinfo,ral3,ral3,ROCKY MOUNT,143 N WASHINGTON ST,0,0,0,ROCKY MOUNT,NORTH CAROLINA,27801,US,EASTERN TIME,-5,35.943001,-77.794212,,NORTHAM,0,0,rcm,rcmt,0,rcmt
rcr,RCRDCAHL,gwinfo,sac21,sac21,RANCHO CORDOVA,3040 GOLD CAMP DR,0,0,0,RANCHO CORDOVA,CALIFORNIA,95670,US,PACIFIC TIME,-8,38.593697,-121.272865,,NORTHAM,0,0,rcr,0,0,rcr
rdu1,RLGHNCJY,gwinfo,ral50,ral50,RALEIGH,3012 HIGHWOODS BLVD,0,0,0,RALEIGH,NORTH CAROLINA,27604,US,EASTERN TIME,-5,35.820984,-78.604691,,NORTHAM,0,rdu1,0,0,0,rdu1
roc2,ROCHNYEH,gwinfo,rcs2,rcs2,ROCHESTER,1 W MAIN ST,FOUR CORNERS BLDG.,0,0,ROCHESTER,NEW YORK,14614,US,EASTERN TIME,-5,43.155548,-77.612869,,NORTHAM,0,roc2,0,0,0,roc2
roc2,ROCHMNRO,Wire centers,rmn2,rmn2,ROCHESTER,320 2ND AVE SW,0,0,0,ROCHESTER,MINNESOTA,55902,US,CENTRAL TIME,-6,44.01968,-92.465508,,NORTHAM,0,0,roc2,rstr,0,roc2
rstr,ROCHMNRO,Wire centers,rmn2,rmn2,ROCHESTER,320 2ND AVE SW,0,0,0,ROCHESTER,MINNESOTA,55902,US,CENTRAL TIME,-6,44.01968,-92.465508,,NORTHAM,0,0,roc2,rstr,0,rstr
scd,SCDMAZXE,gwinfo,phx13,phx13,SCOTTSDALE,8521 E PRINCESS DR,0,0,0,SCOTTSDALE,ARIZONA,85255,US,MOUNTAIN TIME,-7,33.644661,-111.895523,,NORTHAM,0,0,scd,0,0,scd
sea,STTLWAWB,gwinfo,sea3,sea3,SEATTLE,2001 6TH AVE,0,0,0,SEATTLE,WASHINGTON,98121,US,PACIFIC TIME,-8,47.614391,-122.338722,,NORTHAM,"sea1.sea,sea1,sttlwa",sea2,"sea,stt",0,"sea,ssd",sea
shpt,SHPTLAYO,gwinfo,shv2,shv2,SHREVEPORT,506 CADDO ST,0,0,0,SHREVEPORT,LOUISIANA,71101,US,CENTRAL TIME,-6,32.515411,-93.752594,,NORTHAM,0,shv2,shp,shpt,0,shpt
slcy,SLKDUTUY,gwinfo,slc24,slc24,SALT LAKE CITY,1499 S 4800 W,0,0,0,SALT LAKE CITY,UTAH,84104,US,MOUNTAIN TIME,-7,40.737282,-112.005112,,NORTHAM,0,slc24,slc2,slcy,0,slcy
slo1,SNLOCAFK,gwinfo,sbp3,sbp3,SAN LUIS OBISPO,3050 BROAD ST,0,0,0,SAN LUIS OBISPO,CALIFORNIA,93401,US,PACIFIC TIME,-8,35.262218,-120.650604,,NORTHAM,0,slo1,0,0,0,slo1
snj,SNJUCACL,gwinfo,sjo3,sjo3,SAN JOSE,11 GREAT OAKS BLVD,0,0,0,SAN JOSE,CALIFORNIA,95119,US,PACIFIC TIME,-8,37.241459,-121.782822,,NORTHAM,sjc2,sjc1,"sjp,snj,svx",0,sjq,snj
spk1,SPKNWAVR,gwinfo,spo1,spo1,SPOKANE,601 W MAIN AVE,WASHINGTON MUTUAL,0,0,SPOKANE,WASHINGTON,99201,US,PACIFIC TIME,-8,47.658749,-117.421593,,NORTHAM,0,spk1,0,0,0,spk1
spk2,SPKNWA01,Wire centers,spo3,spo3,SPOKANE,501 W 2ND AVE,0,0,0,SPOKANE,WASHINGTON,99201,US,PACIFIC TIME,-8,47.654221,-117.419998,,NORTHAM,0,spk3,spk2,spok,0,spk2
spk2,LBLKWABG,gwinfo,spo4,spo4,LIBERTY LAKE,23403 E MISSION AVE,TIER POINT,0,0,LIBERTY LAKE,WASHINGTON,99019,US,PACIFIC TIME,-8,47.671761,-117.091194,,NORTHAM,0,spk2,spk3,0,0,spk2
spok,SPKNWA01,Wire centers,spo3,spo3,SPOKANE,501 W 2ND AVE,0,0,0,SPOKANE,WASHINGTON,99201,US,PACIFIC TIME,-8,47.654221,-117.419998,,NORTHAM,0,spk3,spk2,spok,0,spok
stn3,DLLSVA03,gwinfo,wdc121,wdc121,STERLING,22995 WILDER CT,0,0,0,STERLING,VIRGINIA,20166,US,EASTERN TIME,-5,38.980598,-77.443764,,NORTHAM,0,0,stn3,0,0,stn3
stpl,STPLMNMK,Wire centers,min31,min31,SAINT PAUL,70 4TH ST W,0,0,0,SAINT PAUL,MINNESOTA,55102,US,CENTRAL TIME,-6,44.944168,-93.095993,,NORTHAM,0,0,min5,stpl,0,stpl
svl,SNVACAHZ,gwinfo,sjo67,sjo67,SUNNYVALE,1400 KIFER RD,0,0,0,SUNNYVALE,CALIFORNIA,94086,US,PACIFIC TIME,-8,37.372532,-121.986038,,NORTHAM,0,0,"sva,svl,jsv,svl2",0,svl,svl
sxct,SXCYIADT,Wire centers,sxc2,sxc2,SIOUX CITY,825 PIERCE ST,0,0,0,SIOUX CITY,IOWA,51101,US,CENTRAL TIME,-6,42.499081,-96.405052,,NORTHAM,0,0,sxc2,sxct,0,sxct
sxf,SXFLSDNW,gwinfo,sxf1,sxf1,SIOUX FALLS,314 S MAIN AVE,0,0,0,SIOUX FALLS,SOUTH DAKOTA,57104,US,CENTRAL TIME,-6,43.54417,-96.728088,,NORTHAM,0,0,sxf,sxfl,0,sxf
sxfl,SXFLSDNW,gwinfo,sxf1,sxf1,SIOUX FALLS,314 S MAIN AVE,0,0,0,SIOUX FALLS,SOUTH DAKOTA,57104,US,CENTRAL TIME,-6,43.54417,-96.728088,,NORTHAM,0,0,sxf,sxfl,0,sxfl
tcs,TCSNAZ64,gwinfo,tcs10,tcs10,TUCSON,210 W ELM ST,QWEST POP / Global Crossing,0,0,TUCSON,ARIZONA,85705,US,PACIFIC TIME,-8,32.243011,-110.975212,,NORTHAM,0,0,tcs,tcso,0,tcs
tcso,TCSNAZ64,gwinfo,tcs10,tcs10,TUCSON,210 W ELM ST,QWEST POP / Global Crossing,0,0,TUCSON,ARIZONA,85705,US,PACIFIC TIME,-8,32.243011,-110.975212,,NORTHAM,0,0,tcs,tcso,0,tcso
tlh,TLHSFLTE,gwinfo,tal23,tal23,TALLAHASSEE,603 W GAINES ST,0,0,0,TALLAHASSEE,FLORIDA,32304,US,EASTERN TIME,-5,30.435181,-84.290581,,NORTHAM,0,0,tlh,tlhs,0,tlh
tlhs,TLHSFLTE,gwinfo,tal23,tal23,TALLAHASSEE,603 W GAINES ST,0,0,0,TALLAHASSEE,FLORIDA,32304,US,EASTERN TIME,-5,30.435181,-84.290581,,NORTHAM,0,0,tlh,tlhs,0,tlhs
tor,SSVLONAA,gwinfo,tor19,tor19,MISSISSAUGA,6800 MILLCREEK DR,MSSG,0,0,MISSISSAUGA,ONTARIO,L5N 4J9,CA,EASTERN TIME,-5,43.594528,-79.753204,,NORTHAM,0,0,tor,0,tr1,tor
tpa,TAMRFLIY,gwinfo,tmp30,tmp30,TAMPA,5908 HAMPTON OAKS PKWY,0,0,0,TAMPA,FLORIDA,33610,US,EASTERN TIME,-5,28.004841,-82.357628,,NORTHAM,0,tpa3,tpa,0,0,tpa
tpa1,TAMQFLPM,gwinfo,tmp29,tmp29,TAMPA,5113 EHRLICH RD,0,0,0,TAMPA,FLORIDA,33624,US,EASTERN TIME,-5,28.08569,-82.535355,,NORTHAM,0,tpa1,0,0,0,tpa1
tpa6,TAMRFLWS,gwinfo,tmp1,tmp1,TAMPA,7909 WOODLAND CENTER BLVD,0,0,0,TAMPA,FLORIDA,33614,US,EASTERN TIME,-5,28.0186,-82.523422,,NORTHAM,0,tpa6,0,0,0,tpa6
tuk,TKWLWALL,gwinfo,sea41,sea41,TUKWILA,6101 S 180TH ST,0,0,0,TUKWILA,WASHINGTON,98188,US,PACIFIC TIME,-8,47.440708,-122.256508,,NORTHAM,0,sea10,"tuk,tkw",tukw,0,tuk
tukw,TKWLWALL,gwinfo,sea41,sea41,TUKWILA,6101 S 180TH ST,0,0,0,TUKWILA,WASHINGTON,98188,US,PACIFIC TIME,-8,47.440708,-122.256508,,NORTHAM,0,sea10,"tuk,tkw",tukw,0,tukw
van,VANCBCHC,gwinfo,vcr1,vcr1,VANCOUVER,555 HASTINGS ST W,0,0,0,VANCOUVER,BRITISH COLUMBIA,V6B 4N5,CA,PACIFIC TIME,-8,49.284679,-123.111893,,NORTHAM,0,vcr1,van,0,0,van
wrbg,WRBGMOXA,gwinfo,wnb1,wnb1,WARRENSBURG,210 E MARKET ST,0,0,0,WARRENSBURG,MISSOURI,64093,US,CENTRAL TIME,-6,38.764786,-93.73774,,NORTHAM,0,0,0,wrbg,0,wrbg
